,country,date,close,index1
89,USA,2020-12-24,661.77,276
90,China,2020-12-23,645.98,275
91,USA,2020-12-23,645.98,274
92,Germany,2020-12-23,645.98,273
93,China,2020-12-23,645.98,272
94,USA,2020-12-23,645.98,271
95,Germany,2020-12-23,645.98,270
96,USA,2020-12-22,640.34,269
97,Austria,2020-12-22,640.34,268
98,Germany,2020-12-22,640.34,267
99,USA,2020-12-18,695.0,266
100,France,2020-12-18,695.0,265
101,Australia,2020-12-18,695.0,264
102,USA,2020-12-18,695.0,263
103,Germany,2020-12-18,695.0,262
104,USA,2020-12-18,695.0,261
105,Norway,2020-12-17,655.9,260
106,Italy,2020-12-17,655.9,259
107,USA,2020-12-17,655.9,258
108,United Kingdom,2020-12-17,655.9,257
109,USA,2020-12-16,622.77,256
110,United Kingdom,2020-12-16,622.77,255
111,Norway,2020-12-16,622.77,254
112,Netherlands,2020-12-16,622.77,253
113,Sweden,2020-12-15,633.25,252
114,USA,2020-12-15,633.25,251
115,USA,2020-12-15,633.25,250
116,USA,2020-12-14,639.83,249
117,USA,2020-12-11,609.99,248
118,USA,2020-12-11,609.99,247
119,Japan,2020-12-11,609.99,246
120,USA,2020-12-11,609.99,245
121,France,2020-12-11,609.99,244
122,USA,2020-12-10,627.07,243
123,United Kingdom,2020-12-10,627.07,242
124,Sweden,2020-12-09,604.48,241
125,Germany,2020-12-09,604.48,240
126,United Kingdom,2020-12-08,649.88,239
127,New Zealand,2020-12-08,649.88,238
128,USA,2020-12-08,649.88,237
129,United Kingdom,2020-12-08,649.88,236
130,USA,2020-12-07,641.76,235
131,USA,2020-12-04,599.04,234
132,USA,2020-12-04,599.04,233
133,United Kingdom,2020-12-04,599.04,232
134,Slovakia,2020-12-03,593.38,231
135,New Zealand,2020-12-02,568.82,230
136,Germany,2020-12-01,584.76,229
137,Austria,2020-11-30,567.6,228
138,Norway,2020-11-27,585.76,227
139,USA,2020-11-25,574.0,226
140,USA,2020-11-25,574.0,225
141,USA,2020-11-24,555.38,224
142,New Zealand,2020-11-24,555.38,223
143,China,2020-11-20,489.61,222
144,USA,2020-11-20,489.61,221
145,USA,2020-11-20,489.61,220
146,USA,2020-11-20,489.61,219
147,USA,2020-11-19,499.27,218
148,USA,2020-11-18,486.64,217
149,USA,2020-11-18,486.64,216
150,USA,2020-11-18,486.64,215
151,Norway,2020-11-18,486.64,214
152,USA,2020-11-18,486.64,213
153,Netherlands,2020-11-18,486.64,212
154,USA,2020-11-17,441.61,211
155,USA,2020-11-17,441.61,210
156,USA,2020-11-13,408.5,209
157,USA,2020-11-13,408.5,208
158,USA,2020-11-13,408.5,207
159,Mexico,2020-11-12,411.76,206
160,France,2020-11-09,421.26,205
161,Iceland,2020-11-09,421.26,204
162,United Kingdom,2020-11-09,421.26,203
163,Germany,2020-11-06,429.95,202
164,USA,2020-11-06,429.95,201
165,USA,2020-11-05,438.09,200
166,USA,2020-11-05,438.09,199
167,USA,2020-11-05,438.09,198
168,France,2020-11-05,438.09,197
169,USA,2020-11-05,438.09,196
170,USA,2020-11-04,420.98,195
171,Belgium,2020-11-02,400.51,194
172,USA,2020-10-30,388.04,193
173,USA,2020-10-30,388.04,192
174,USA,2020-10-30,388.04,191
175,Spain,2020-10-29,410.83,190
176,USA,2020-10-29,410.83,189
177,China,2020-10-29,410.83,188
178,Spain,2020-10-28,406.02,187
179,USA,2020-10-28,406.02,186
180,Canada,2020-10-23,420.63,185
181,USA,2020-10-21,422.64,184
182,Slovenia,2020-10-20,421.94,183
183,USA,2020-10-19,430.83,182
184,France,2020-10-19,430.83,181
185,USA,2020-10-15,448.88,180
186,USA,2020-10-15,448.88,179
187,Norway,2020-10-14,461.3,178
188,USA,2020-10-13,446.65,177
189,Italy,2020-10-12,442.3,176
190,USA,2020-10-08,425.92,175
191,Germany,2020-10-08,425.92,174
192,USA,2020-10-07,425.3,173
193,France,2020-10-07,425.3,172
194,USA,2020-10-05,425.68,171
195,USA,2020-10-02,415.09,170
196,USA,2020-10-02,415.09,169
197,Netherlands,2020-10-01,448.16,168
198,USA,2020-10-01,448.16,167
199,United Kingdom,2020-10-01,448.16,166
200,USA,2020-09-30,429.01,165
201,United Kingdom,2020-09-29,419.07,164
202,Netherlands,2020-09-29,419.07,163
203,Taiwan,2020-09-25,407.34,162
204,United Kingdom,2020-09-24,387.79,161
205,USA,2020-09-22,424.23,160
206,Canada,2020-09-18,442.15,159
207,USA,2020-09-18,442.15,158
208,USA,2020-09-17,423.43,157
209,Germany,2020-09-16,441.76,156
210,USA,2020-09-15,449.76,155
211,Taiwan,2020-09-15,449.76,154
212,Germany,2020-09-10,371.34,153
213,USA,2020-09-09,366.28,152
214,USA,2020-09-04,418.32,151
215,USA,2020-09-04,418.32,150
216,USA,2020-09-04,418.32,149
217,USA,2020-09-03,407.0,148
218,USA,2020-09-03,407.0,147
219,Norway,2020-09-03,407.0,146
220,USA,2020-09-03,407.0,145
221,Germany,2020-09-01,475.05,144
222,USA,2020-08-28,442.68,143
223,USA,2020-08-27,447.75,142
224,United Kingdom,2020-08-25,404.67,141
225,USA,2020-08-25,404.67,140
226,Portugal,2020-08-24,402.84,139
227,USA,2020-08-21,410.0,138
228,Germany,2020-08-20,400.37,137
229,USA,2020-08-18,377.42,136
230,Mexico,2020-08-14,330.14,135
231,USA,2020-08-14,330.14,134
232,France,2020-08-11,274.88,133
233,USA,2020-08-07,290.54,132
234,Canada,2020-08-06,297.92,131
235,USA,2020-08-05,297.0,130
236,United Kingdom,2020-08-05,297.0,129
237,United Kingdom,2020-08-05,297.0,128
238,USA,2020-08-04,297.4,127
239,France,2020-07-31,286.15,126
240,USA,2020-07-30,297.5,125
241,USA,2020-07-29,299.82,124
242,Spain,2020-07-29,299.82,123
243,Iceland,2020-07-27,307.92,122
244,USA,2020-07-24,283.4,121
245,Netherlands,2020-07-24,283.4,120
246,Italy,2020-07-23,302.61,119
247,Denmark,2020-07-22,318.47,118
248,USA,2020-07-21,313.67,117
249,Canada,2020-07-20,328.6,116
250,Netherlands,2020-07-16,300.13,115
251,Norway,2020-07-16,300.13,114
252,USA,2020-07-16,300.13,113
253,Mexico,2020-07-15,309.2,112
254,USA,2020-07-15,309.2,111
255,USA,2020-07-13,299.41,110
256,Netherlands,2020-07-09,278.86,109
257,USA,2020-07-09,278.86,108
258,USA,2020-07-08,273.18,107
259,USA,2020-07-08,273.18,106
260,USA,2020-07-02,241.73,105
261,USA,2020-07-02,241.73,104
262,USA,2020-07-02,241.73,103
263,USA,2020-07-02,241.73,102
264,USA,2020-07-01,223.93,101
265,Norway,2020-06-30,215.96,100
266,United Kingdom,2020-06-30,215.96,99
267,Taiwan,2020-06-29,201.87,98
268,USA,2020-06-26,191.95,97
269,USA,2020-06-26,191.95,96
270,USA,2020-06-26,191.95,95
271,USA,2020-06-25,197.2,94
272,USA,2020-06-24,192.17,93
273,USA,2020-06-24,192.17,92
274,United Kingdom,2020-06-23,200.36,91
275,USA,2020-06-19,200.18,90
276,USA,2020-06-19,200.18,89
277,USA,2020-06-18,200.79,88
278,USA,2020-06-18,200.79,87
279,USA,2020-06-17,198.36,86
280,USA,2020-06-17,198.36,85
281,USA,2020-06-17,198.36,84
282,USA,2020-06-11,194.57,83
283,USA,2020-06-10,205.01,82
284,USA,2020-06-10,205.01,81
285,USA,2020-06-08,189.98,80
286,USA,2020-05-29,167.0,79
287,USA,2020-05-29,167.0,78
288,USA,2020-05-28,161.16,77
289,USA,2020-05-28,161.16,76
290,USA,2020-05-27,164.05,75
291,USA,2020-05-20,163.11,74
292,USA,2020-05-19,161.6,73
293,USA,2020-05-13,158.19,72
294,USA,2020-05-06,156.52,71
295,USA,2020-05-06,156.52,70
296,Norway,2020-04-24,145.03,69
297,USA,2020-04-17,150.78,68
298,USA,2020-04-08,109.77,67
299,USA,2020-04-06,103.25,66
300,Australia,2020-04-06,103.25,65
301,Canada,2020-04-03,96.0,64
302,Taiwan,2020-03-31,104.8,63
303,USA,2020-03-31,104.8,62
304,Canada,2020-03-31,104.8,61
305,China,2020-03-31,104.8,60
306,China,2020-03-31,104.8,59
307,Australia,2020-03-31,104.8,58
308,Japan,2020-03-31,104.8,57
309,USA,2020-03-30,100.43,56
310,Poland,2020-03-30,100.43,55
311,USA,2020-03-25,107.85,54
312,USA,2020-03-25,107.85,53
313,USA,2020-03-24,101.0,52
314,Canada,2020-03-24,101.0,51
315,USA,2020-03-24,101.0,50
316,USA,2020-03-24,101.0,49
317,United Kingdom,2020-03-23,86.86,48
318,USA,2020-03-18,72.24,47
319,Canada,2020-03-16,89.01,46
320,USA,2020-03-16,89.01,45
321,Serbia,2020-03-13,109.32,44
322,Serbia,2020-03-13,109.32,43
323,Norway,2020-03-12,112.11,42
324,Bulgaria,2020-03-11,126.85,41
325,USA,2020-03-06,140.7,40
326,Australia,2020-03-05,144.91,39
327,USA,2020-03-05,144.91,38
328,Australia,2020-03-04,149.9,37
329,USA,2020-02-28,133.6,36
330,USA,2020-02-27,135.8,35
331,USA,2020-02-25,159.98,34
332,USA,2020-02-25,159.98,33
333,France,2020-02-25,159.98,32
334,USA,2020-02-25,159.98,31
335,USA,2020-02-25,159.98,30
336,USA,2020-02-25,159.98,29
337,USA,2020-02-21,180.2,28
338,USA,2020-02-21,180.2,27
339,Norway,2020-02-21,180.2,26
340,USA,2020-02-20,179.88,25
341,USA,2020-02-18,171.68,24
342,USA,2020-02-18,171.68,23
343,USA,2020-02-14,160.01,22
344,USA,2020-02-14,160.01,21
345,USA,2020-02-14,160.01,20
346,USA,2020-02-13,160.8,19
347,Sweden,2020-02-13,160.8,18
348,Sweden,2020-02-11,154.88,17
349,USA,2020-02-07,149.61,16
350,USA,2020-02-07,149.61,15
351,USA,2020-02-07,149.61,14
352,USA,2020-02-07,149.61,13
353,USA,2020-02-06,149.79,12
354,USA,2020-02-06,149.79,11
355,USA,2020-01-30,128.16,10
356,USA,2020-01-30,128.16,9
357,USA,2020-01-30,128.16,8
358,USA,2020-01-30,128.16,7
359,USA,2020-01-29,116.2,6
360,USA,2020-01-28,113.38,5
361,USA,2020-01-28,113.38,4
362,USA,2020-01-28,113.38,3
363,Canada,2020-01-28,113.38,2
364,USA,2020-01-28,113.38,1
365,Taiwan,2020-01-27,111.6,0
